12052,24.39,20.79,337
12053,24.29,20.79,338
12054,24.29,20.79,339
12055,24.29,20.79,338
12056,24.39,20.79,338
12057,24.39,20.79,339
12058,24.39,20.79,339
12059,24.29,20.79,338
12060,24.39,20.79,339
12061,24.39,20.79,336
12062,24.39,20.79,334
12063,24.39,20.79,335
12064,24.39,20.79,335
12065,24.39,20.79,335
12066,24.39,20.79,338
12067,24.39,20.79,338
12068,24.29,20.79,341
12069,24.39,20.79,338
12070,24.39,20.79,335
12071,24.39,20.79,334
12072,24.39,20.79,333
12073,24.39,20.79,328
12074,24.29,20.79,331
12075,24.39,20.79,333
12076,24.39,20.79,336
12077,24.39,20.79,342
12078,24.39,20.79,344
12079,24.39,20.79,342
12080,24.39,20.79,342
12081,24.29,20.79,337
12082,24.39,20.79,332
12083,24.29,20.79,332
12084,24.39,20.79,331
12085,24.39,20.79,332
12086,24.29,20.79,337
12087,24.39,20.79,337
12088,24.29,20.79,338
12089,24.39,20.79,339
12090,24.29,20.79,340
12091,24.29,20.79,339
12092,24.39,20.79,340
12093,24.39,20.79,340
12094,24.39,20.79,341
12095,24.29,20.79,337
12096,24.29,20.79,335
12097,24.29,20.79,336
12098,24.39,20.79,336
12099,24.39,20.79,335
12100,24.29,20.79,336
12101,24.39,20.79,339
12102,24.39,20.79,337
12103,24.29,20.79,334
12104,24.29,20.79,336
12105,24.29,20.79,333
12106,24.29,20.89,334
12107,24.29,20.79,333
12108,24.29,20.79,336
12109,24.39,20.79,333
12110,24.39,20.79,342
12111,24.29,20.79,342
12112,24.29,20.79,343
12113,24.29,20.79,343
12114,24.29,20.79,343
12115,24.29,20.79,341
12116,24.39,20.79,339
12117,24.39,20.79,339
12118,24.29,20.79,336
12119,24.29,20.79,336
12120,24.39,20.79,336
12121,24.29,20.79,335
12122,24.29,20.79,339
12123,24.29,20.79,339
12124,24.39,20.79,340
12125,24.29,20.79,339
12126,24.29,20.79,337
12127,24.29,20.79,333
12128,24.29,20.79,336
12129,24.29,20.79,334
12130,24.29,20.79,332
12131,24.39,20.79,335
12132,24.29,20.79,337
12133,24.39,20.79,335
12134,24.39,20.79,335
12135,24.39,20.79,333
12136,24.29,20.79,333
12137,24.29,20.79,332
12138,24.39,20.79,332
12139,24.29,20.79,335
12140,24.39,20.79,335
12141,24.29,20.79,336
12142,24.29,20.79,337
12143,24.29,20.79,340
12144,24.29,20.79,338
12145,24.29,20.79,340
12146,24.29,20.79,339
12147,24.29,20.79,336
12148,24.29,20.79,332
12149,24.29,20.89,330
12150,24.29,20.89,334
12151,24.39,20.89,332
12152,24.29,20.79,330
12153,24.29,20.79,335
12154,24.29,20.79,333
12155,24.29,20.79,329
12156,24.39,20.79,334
12157,24.29,20.79,334
12158,24.39,20.79,333
12159,24.39,20.79,335
12160,24.39,20.79,340
12161,24.29,20.79,335
12162,24.39,20.79,335
12163,24.29,20.79,335
12164,24.29,20.79,339
12165,24.39,20.79,335
12166,24.39,20.79,339
12167,24.29,20.79,338
12168,24.39,20.79,338
12169,24.29,20.79,337
12170,24.39,20.79,338
12171,24.39,20.79,339
12172,24.39,20.79,342
12173,24.29,20.79,344
12174,24.39,20.79,344
12175,24.39,20.79,345
12176,24.39,20.79,342
12177,24.39,20.79,339
12178,24.39,20.79,334
12179,24.29,20.79,331
12180,24.39,20.79,328
12181,24.39,20.79,328
12182,24.29,20.79,327
12183,24.29,20.79,328
12184,24.39,20.79,333
12185,24.39,20.79,336
12186,24.39,20.79,338
12187,24.29,20.79,338
12188,24.39,20.79,342
12189,24.29,20.79,336
12190,24.39,20.79,335
12191,24.29,20.79,335
12192,24.39,20.79,337
12193,24.39,20.79,334
12194,24.39,20.79,339
12195,24.39,20.79,340
12196,24.29,20.79,341
12197,24.39,20.79,335
12198,24.39,20.79,339
12199,24.39,20.79,333
12200,24.29,20.70,334
12201,24.39,20.70,331
12202,24.39,20.70,332
12203,24.39,20.70,330
12204,24.29,20.70,332
12205,24.39,20.79,328
12206,24.39,20.79,330
12207,24.39,20.79,331
12208,24.29,20.70,333
12209,24.29,20.79,332
12210,24.39,20.70,332
12211,24.29,20.70,332
12212,24.29,20.70,335
12213,24.39,20.70,335
12214,24.39,20.70,335
12215,24.29,20.70,333
12216,24.29,20.70,335
12217,24.29,20.70,335
12218,24.39,20.70,338
12219,24.29,20.70,337
12220,24.39,20.70,340
12221,24.29,20.70,343
12222,24.29,20.79,339
12223,24.39,20.79,335
12224,24.39,20.79,339
12225,24.29,20.79,338
12226,24.39,20.79,333
12227,24.39,20.79,334
12228,24.29,20.79,335
12229,24.39,20.79,333
12230,24.39,20.79,332
12231,24.39,20.79,332
12232,24.39,20.79,335
12233,24.39,20.79,337
12234,24.39,20.70,339
12235,24.39,20.70,335
12236,24.39,20.70,335
12237,24.39,20.70,334
12238,24.39,20.70,334
12239,24.39,20.79,332
12240,24.39,20.79,336
12241,24.39,20.79,334
12242,24.39,20.79,331
12243,24.39,20.79,330
12244,24.39,20.79,335
12245,24.39,20.79,334
12246,24.39,20.79,333
12247,24.39,20.79,337
12248,24.39,20.79,337
12249,24.39,20.70,334
12250,24.39,20.70,336
12251,24.39,20.70,336
12252,24.39,20.70,334
12253,24.39,20.70,332
12254,24.39,20.70,333
12255,24.39,20.70,335
12256,24.39,20.70,338
12257,24.39,20.70,342
12258,24.39,20.70,342
12259,24.39,20.70,347
12260,24.39,20.70,343
12261,24.39,20.70,340
12262,24.39,20.70,340
12263,24.39,20.70,343
12264,24.39,20.70,340
12265,24.39,20.70,336
12266,24.39,20.70,339
12267,24.39,20.70,340
12268,24.39,20.70,337
12269,24.39,20.70,339
12270,24.39,20.70,341
12271,24.39,20.70,341
12272,24.39,20.70,340
12273,24.39,20.70,341
12274,24.39,20.70,340
12275,24.39,20.70,336
12276,24.39,20.70,336
12277,24.39,20.70,336
12278,24.39,20.70,333
12279,24.39,20.70,330
12280,24.39,20.70,333
12281,24.39,20.70,333
12282,24.39,20.70,333
12283,24.39,20.70,336
12284,24.39,20.70,342
12285,24.39,20.70,341
12286,24.39,20.70,342
12287,24.39,20.70,341
12288,24.39,20.70,345
12289,24.39,20.70,344
12290,24.39,20.70,344
12291,24.39,20.70,345
12292,24.39,20.70,344
12293,24.39,20.70,337
12294,24.39,20.70,337
12295,24.39,20.70,341
12296,24.39,20.70,341
12297,24.39,20.70,341
12298,24.39,20.70,344
12299,24.39,20.70,345
12300,24.39,20.70,340
12301,24.39,20.70,339
12302,24.39,20.70,341
12303,24.39,20.70,342
12304,24.39,20.70,342
12305,24.39,20.70,344
12306,24.39,20.70,345
12307,24.39,20.70,346
12308,24.39,20.70,346
12309,24.39,20.70,342
12310,24.39,20.70,339
12311,24.39,20.70,339
12312,24.39,20.70,337
12313,24.39,20.70,335
12314,24.39,20.70,337
12315,24.39,20.70,335
12316,24.39,20.70,334
12317,24.39,20.70,333
12318,24.39,20.70,333
12319,24.39,20.70,334
12320,24.39,20.70,336
12321,24.39,20.70,337
12322,24.39,20.70,337
12323,24.39,20.70,338
12324,24.39,20.70,338
12325,24.39,20.70,338
12326,24.39,20.70,337
12327,24.39,20.60,340
12328,24.39,20.70,340
12329,24.39,20.60,341
12330,24.39,20.70,342
12331,24.39,20.70,342
12332,24.39,20.70,339
12333,24.39,20.70,338
12334,24.39,20.70,338
12335,24.29,20.70,337
12336,24.39,20.70,338
12337,24.39,20.70,341
12338,24.39,20.70,337
12339,24.39,20.70,334
12340,24.39,20.70,333
12341,24.39,20.70,332
12342,24.39,20.70,330
12343,24.39,20.70,331
12344,24.39,20.70,333
12345,24.39,20.70,333
12346,24.39,20.79,334
12347,24.39,20.79,334
12348,24.39,20.70,336
12349,24.39,20.70,337
12350,24.39,20.70,335
12351,24.39,20.70,334
12352,24.39,20.70,334
12353,24.39,20.70,334
12354,24.39,20.70,335
12355,24.39,20.70,337
12356,24.39,20.70,337
12357,24.39,20.70,334
12358,24.39,20.70,333
12359,24.39,20.70,332
12360,24.39,20.70,333
12361,24.39,20.70,337
12362,24.39,20.70,339
12363,24.39,20.70,338
12364,24.39,20.70,336
12365,24.39,20.70,334
12366,24.39,20.70,333
12367,24.39,20.70,337
12368,24.39,20.70,337
12369,24.39,20.70,336
12370,24.39,20.70,337
12371,24.39,20.70,333
12372,24.39,20.70,333
12373,24.39,20.60,336
12374,24.39,20.70,339
12375,24.39,20.70,340
12376,24.39,20.60,342
12377,24.39,20.70,342
12378,24.39,20.60,341
12379,24.39,20.60,337
12380,24.39,20.60,335
12381,24.39,20.60,335
12382,24.39,20.60,337
12383,24.39,20.60,336
12384,24.39,20.60,339
12385,24.39,20.60,340
12386,24.39,20.60,338
12387,24.39,20.60,339
12388,24.39,20.60,344
12389,24.39,20.60,347
12390,24.39,20.60,343
12391,24.39,20.60,344
12392,24.39,20.60,341
12393,24.39,20.60,336
12394,24.39,20.60,337
12395,24.39,20.60,338
12396,24.39,20.60,341
12397,24.39,20.60,345
12398,24.39,20.70,345
12399,24.39,20.70,343
12400,24.39,20.70,342
12401,24.39,20.70,339
12402,24.39,20.70,335
12403,24.39,20.70,335
12404,24.39,20.70,335
12405,24.39,20.70,335
12406,24.39,20.70,335
12407,24.39,20.70,331
12408,24.39,20.70,332
12409,24.39,20.70,329
12410,24.39,20.70,330
12411,24.39,20.70,330
12412,24.39,20.60,330
12413,24.39,20.60,335
12414,24.39,20.60,335
12415,24.39,20.60,335
12416,24.39,20.70,336
12417,24.39,20.70,336
12418,24.39,20.70,332
12419,24.39,20.70,333
12420,24.39,20.70,334
12421,24.39,20.70,334
12422,24.39,20.70,332
12423,24.39,20.70,332
12424,24.39,20.70,335
12425,24.39,20.70,334
12426,24.39,20.70,334
12427,24.39,20.70,335
12428,24.39,20.70,337
12429,24.39,20.70,336
12430,24.39,20.70,335
12431,24.39,20.70,340
12432,24.39,20.70,339
12433,24.39,20.70,337
12434,24.39,20.70,335
12435,24.39,20.70,337
12436,24.39,20.70,336
12437,24.39,20.70,341
12438,24.39,20.70,340
12439,24.39,20.70,337
12440,24.39,20.70,336
12441,24.39,20.70,330
12442,24.39,20.70,326
12443,24.39,20.70,332
12444,24.39,20.70,335
12445,24.39,20.70,336
12446,24.39,20.70,340
12447,24.39,20.70,341
12448,24.29,20.79,338
12449,24.39,20.79,336
12450,24.29,20.79,333
12451,24.29,20.70,334
12452,24.39,20.70,334
12453,24.29,20.70,332
12454,24.39,20.70,332
12455,24.39,20.70,331
12456,24.39,20.70,331
12457,24.29,20.70,333
12458,24.39,20.70,335
12459,24.29,20.70,337
12460,24.39,20.70,335
12461,24.29,20.70,331
12462,24.39,20.70,336
12463,24.39,20.70,333
12464,24.29,20.70,331
12465,24.39,20.79,332
12466,24.39,20.70,333
12467,24.29,20.79,333
12468,24.29,20.79,334
12469,24.29,20.70,332
12470,24.29,20.70,331
12471,24.39,20.79,329
12472,24.29,20.70,324
12473,24.29,20.70,321
12474,24.29,20.70,323
12475,24.29,20.70,326
12476,24.29,20.79,327
12477,24.29,20.79,329
12478,24.39,20.79,331
12479,24.29,20.79,331
12480,24.29,20.79,328
12481,24.29,20.79,330
12482,24.29,20.79,327
12483,24.29,20.79,328
12484,24.29,20.79,330
12485,24.29,20.79,335
12486,24.29,20.79,332
12487,24.29,20.79,332
12488,24.39,20.79,335
12489,24.29,20.79,334
12490,24.29,20.79,334
12491,24.39,20.79,334
12492,24.29,20.79,338
12493,24.29,20.79,334
12494,24.29,20.79,332
12495,24.29,20.79,331
12496,24.29,20.79,334
12497,24.39,20.79,329
12498,24.29,20.79,333
12499,24.29,20.79,338
12500,24.29,20.79,335
12501,24.29,20.79,334
12502,24.29,20.79,336
12503,24.29,20.79,332
12504,24.29,20.79,332
12505,24.29,20.79,334
12506,24.29,20.79,338
12507,24.29,20.79,343
12508,24.29,20.79,338
12509,24.29,20.79,334
12510,24.29,20.79,330
12511,24.29,20.79,327
12512,24.29,20.89,323
12513,24.29,20.79,329
12514,24.20,20.79,331
12515,24.29,20.89,332
12516,24.29,20.89,332
12517,24.20,20.79,332
12518,24.29,20.79,329
12519,24.20,20.79,331
12520,24.20,20.79,331
12521,24.20,20.79,333
12522,24.20,20.79,332
12523,24.20,20.79,336
12524,24.20,20.79,333
12525,24.20,20.79,337
12526,24.20,20.79,335
12527,24.29,20.89,337
12528,24.29,20.89,336
12529,24.20,20.79,340
12530,24.29,20.89,340
12531,24.29,20.89,339
12532,24.20,20.79,336
12533,24.20,20.79,338
12534,24.29,20.89,332
12535,24.29,20.89,331
12536,24.20,20.79,332
12537,24.29,20.89,332
12538,24.29,20.89,333
12539,24.29,20.89,334
12540,24.29,20.89,333
12541,24.20,20.79,339
12542,24.29,20.89,339
12543,24.29,20.89,340
12544,24.29,20.89,344
12545,24.29,20.89,345
12546,24.29,20.89,343
12547,24.29,20.89,342
12548,24.29,20.89,345
12549,24.29,20.89,341
12550,24.29,20.89,340
12551,24.29,20.89,335
12552,24.20,20.79,335
12553,24.29,20.89,336
12554,24.29,20.89,341
12555,24.29,20.89,343
12556,24.29,20.89,347
12557,24.29,20.89,347
12558,24.29,20.89,346
12559,24.29,20.89,343
12560,24.29,20.89,344
12561,24.29,20.89,343
12562,24.29,20.89,344
12563,24.29,20.89,342
12564,24.29,20.89,341
12565,24.29,20.89,340
12566,24.20,20.79,339
12567,24.29,20.89,338
12568,24.29,20.89,336
12569,24.20,20.79,339
12570,24.29,20.89,339
12571,24.29,20.79,339
12572,24.29,20.79,341
12573,24.29,20.89,339
12574,24.29,20.79,336
12575,24.29,20.79,337
12576,24.29,20.79,338
12577,24.29,20.79,336
12578,24.29,20.79,338
12579,24.29,20.79,338
12580,24.29,20.79,341
12581,24.29,20.79,340
12582,24.29,20.89,342
12583,24.20,20.79,342
12584,24.29,20.89,339
12585,24.29,20.89,337
12586,24.29,20.89,335
12587,24.29,20.89,333
12588,24.29,20.89,335
12589,24.20,20.79,338
12590,24.29,20.89,341
12591,24.29,20.79,342
12592,24.20,20.79,342
12593,24.29,20.79,341
12594,24.20,20.79,339
12595,24.29,20.79,340
12596,24.29,20.89,340
12597,24.29,20.89,340
12598,24.29,20.79,339
12599,24.29,20.79,339
12600,24.29,20.79,336
12601,24.29,20.89,336
12602,24.29,20.89,332
12603,24.29,20.89,328
12604,24.29,20.79,331
12605,24.29,20.89,333
12606,24.29,20.79,334
12607,24.29,20.79,333
12608,24.29,20.79,335
12609,24.29,20.79,335
12610,24.29,20.79,339
12611,24.29,20.79,343
12612,24.29,20.79,346
12613,24.29,20.79,346
12614,24.29,20.79,345
12615,24.29,20.89,342
12616,24.29,20.89,342
12617,24.29,20.79,338
12618,24.29,20.89,339
12619,24.29,20.89,342
12620,24.29,20.89,340
12621,24.29,20.89,337
12622,24.29,20.89,343
12623,24.29,20.89,344
12624,24.29,20.89,343
12625,24.29,20.89,344
12626,24.29,20.89,342
12627,24.29,20.89,337
12628,24.29,20.89,336
12629,24.29,20.79,337
12630,24.29,20.79,339
12631,24.29,20.79,340
12632,24.29,20.79,344
12633,24.29,20.79,346
12634,24.29,20.79,345
12635,24.29,20.79,343
12636,24.29,20.79,344
12637,24.29,20.79,340
12638,24.39,20.79,338
12639,24.29,20.79,340
12640,24.39,20.79,339
12641,24.29,20.79,340
12642,24.29,20.79,343
12643,24.29,20.79,345
12644,24.29,20.79,340
12645,24.29,20.70,341
12646,24.29,20.70,339
12647,24.29,20.79,338
12648,24.29,20.79,335
12649,24.29,20.70,338
12650,24.29,20.79,338
12651,24.29,20.79,339
12652,24.29,20.79,340
12653,24.29,20.79,342
12654,24.29,20.79,344
12655,24.29,20.79,344
12656,24.29,20.79,344
12657,24.29,20.79,342
12658,24.29,20.79,342
12659,24.29,20.79,338
12660,24.39,20.79,341
12661,24.29,20.79,342
12662,24.29,20.79,345
12663,24.29,20.70,346
12664,24.29,20.70,346
12665,24.29,20.79,343
12666,24.29,20.79,338
12667,24.29,20.79,338
12668,24.29,20.79,334
12669,24.29,20.79,336
12670,24.29,20.79,338
12671,24.29,20.79,338
12672,24.29,20.79,335
12673,24.29,20.79,339
12674,24.29,20.79,335
12675,24.29,20.79,333
12676,24.29,20.79,336
12677,24.29,20.79,336
12678,24.29,20.79,334
12679,24.29,20.79,337
12680,24.29,20.79,338
12681,24.29,20.79,338
12682,24.29,20.79,335
12683,24.39,20.79,333
12684,24.29,20.79,331
12685,24.29,20.79,328
12686,24.39,20.79,328
12687,24.29,20.79,328
12688,24.29,20.79,334
12689,24.39,20.79,335
12690,24.29,20.79,341
12691,24.39,20.70,341
12692,24.39,20.70,343
12693,24.39,20.70,341
12694,24.39,20.70,343
12695,24.39,20.70,340
12696,24.39,20.70,340
12697,24.29,20.70,339
12698,24.29,20.70,337
12699,24.39,20.70,339
12700,24.29,20.70,339
12701,24.29,20.70,342
12702,24.39,20.70,339
12703,24.39,20.70,342
12704,24.29,20.70,339
12705,24.29,20.70,343
12706,24.29,20.70,343
12707,24.39,20.70,348
12708,24.29,20.70,344
12709,24.29,20.70,342
12710,24.39,20.79,338
12711,24.39,20.70,338
12712,24.39,20.70,337
12713,24.29,20.70,338
12714,24.39,20.70,341
12715,24.39,20.70,339
12716,24.29,20.70,338
12717,24.39,20.70,338
12718,24.29,20.70,338
12719,24.29,20.70,335
12720,24.29,20.70,339
12721,24.29,20.70,344
12722,24.39,20.70,343
12723,24.29,20.70,344
12724,24.39,20.70,344
12725,24.29,20.70,340
12726,24.39,20.70,338
12727,24.29,20.79,339
12728,24.29,20.70,340
12729,24.39,20.70,341
12730,24.29,20.70,340
12731,24.29,20.79,343
12732,24.39,20.70,342
12733,24.29,20.70,342
12734,24.39,20.70,339
12735,24.29,20.70,341
12736,24.29,20.70,340
12737,24.29,20.70,342
12738,24.29,20.70,340
12739,24.29,20.70,341
12740,24.29,20.70,338
12741,24.29,20.70,335
12742,24.29,20.70,335
12743,24.29,20.70,333
12744,24.39,20.70,334
12745,24.29,20.70,335
12746,24.29,20.70,336
12747,24.29,20.70,336
12748,24.39,20.70,339
12749,24.39,20.70,339
12750,24.29,20.70,339
12751,24.29,20.70,339
12752,24.29,20.70,339
12753,24.29,20.70,337
12754,24.29,20.70,335
12755,24.29,20.70,335
12756,24.29,20.79,338
12757,24.29,20.79,336
12758,24.29,20.79,338
12759,24.29,20.79,339
12760,24.29,20.79,338
12761,24.29,20.79,333
12762,24.39,20.79,334
12763,24.29,20.79,340
12764,24.29,20.70,340
12765,24.29,20.70,342
12766,24.29,20.70,345
12767,24.39,20.79,346
12768,24.39,20.79,342
12769,24.39,20.79,343
12770,24.39,20.79,342
12771,24.29,20.79,342
12772,24.29,20.79,339
12773,24.29,20.70,339
12774,24.39,20.79,341
12775,24.29,20.79,341
12776,24.29,20.79,342
12777,24.39,20.79,341
12778,24.39,20.70,343
12779,24.29,20.70,339
12780,24.39,20.70,342
12781,24.39,20.70,340
12782,24.29,20.70,342
12783,24.29,20.70,341
12784,24.29,20.70,339
12785,24.39,20.70,335
12786,24.29,20.70,334
12787,24.39,20.70,335
12788,24.29,20.70,337
12789,24.29,20.70,338
12790,24.29,20.79,342
12791,24.39,20.79,342
12792,24.29,20.79,342
12793,24.29,20.70,343
12794,24.29,20.70,341
12795,24.29,20.70,341
12796,24.39,20.70,342
12797,24.29,20.70,341
12798,24.29,20.70,340
12799,24.29,20.70,341
12800,24.29,20.70,338
12801,24.29,20.70,339
12802,24.29,20.70,338
12803,24.29,20.70,335
12804,24.29,20.70,335
12805,24.29,20.70,335
12806,24.29,20.70,333
12807,24.29,20.70,337
12808,24.29,20.79,339
12809,24.29,20.70,339
12810,24.29,20.70,345
12811,24.29,20.70,346
12812,24.29,20.79,342
12813,24.29,20.79,341
12814,24.29,20.79,340
12815,24.39,20.79,338
12816,24.39,20.79,339
12817,24.39,20.79,341
12818,24.29,20.79,342
12819,24.29,20.79,342
12820,24.29,20.79,346
12821,24.29,20.79,346
12822,24.29,20.79,343
12823,24.39,20.79,340
12824,24.39,20.79,337
12825,24.29,20.79,338
12826,24.29,20.79,337
12827,24.29,20.79,336
12828,24.29,20.79,338
12829,24.29,20.79,343
12830,24.29,20.79,342
12831,24.29,20.79,339
12832,24.39,20.79,342
12833,24.39,20.79,344
12834,24.29,20.79,340
12835,24.29,20.79,337
12836,24.29,20.79,340
12837,24.39,20.79,336
12838,24.29,20.79,336
12839,24.29,20.79,336
12840,24.39,20.70,337
12841,24.39,20.79,336
12842,24.29,20.79,339
12843,24.29,20.70,341
12844,24.29,20.70,343
12845,24.29,20.70,343
12846,24.29,20.79,343
12847,24.39,20.70,339
12848,24.39,20.70,334
12849,24.29,20.70,330
12850,24.39,20.70,331
12851,24.29,20.70,332
12852,24.29,20.70,333
12853,24.29,20.79,335
12854,24.29,20.79,336
12855,24.29,20.79,337
12856,24.29,20.79,336
12857,24.29,20.79,336
12858,24.29,20.70,339
12859,24.29,20.70,340
12860,24.29,20.70,339
12861,24.29,20.70,335
12862,24.29,20.70,336
12863,24.29,20.79,331
12864,24.29,20.79,330
12865,24.29,20.79,328
12866,24.29,20.79,331
12867,24.29,20.79,334
12868,24.29,20.79,333
12869,24.29,20.79,335
12870,24.29,20.79,338
12871,24.29,20.79,339
12872,24.29,20.79,337
12873,24.29,20.79,338
12874,24.29,20.79,335
12875,24.29,20.79,335
12876,24.29,20.79,334
12877,24.29,20.79,334
12878,24.29,20.79,337
12879,24.29,20.79,337
12880,24.29,20.79,337
12881,24.29,20.79,336
12882,24.29,20.79,337
12883,24.29,20.79,338
12884,24.29,20.79,338
12885,24.29,20.79,339
12886,24.29,20.79,339
12887,24.29,20.79,342
12888,24.29,20.79,337
12889,24.29,20.79,340
12890,24.29,20.79,342
12891,24.29,20.79,342
12892,24.29,20.79,336
12893,24.29,20.79,340
12894,24.29,20.79,338
12895,24.29,20.79,337
12896,24.29,20.79,335
12897,24.29,20.79,334
12898,24.29,20.79,333
12899,24.29,20.79,333
12900,24.29,20.79,338
12901,24.29,20.79,343
12902,24.29,20.79,343
12903,24.29,20.79,345
12904,24.39,20.79,347
12905,24.39,20.79,346
12906,24.29,20.79,343
12907,24.39,20.79,343
12908,24.39,20.79,343
12909,24.29,20.79,339
12910,24.29,20.79,335
12911,24.39,20.79,339
12912,24.29,20.79,335
12913,24.29,20.79,331
12914,24.29,20.79,332
12915,24.29,20.79,331
12916,24.39,20.70,330
12917,24.39,20.70,335
12918,24.39,20.70,340
12919,24.39,20.70,339
12920,24.39,20.70,338
12921,24.39,20.70,338
12922,24.39,20.70,336
12923,24.29,20.70,333
12924,24.29,20.70,329
12925,24.29,20.70,331
12926,24.29,20.70,332
12927,24.39,20.70,332
12928,24.29,20.70,331
12929,24.29,20.70,336
12930,24.29,20.70,334
12931,24.29,20.79,334
12932,24.29,20.70,335
12933,24.39,20.70,336
12934,24.39,20.70,335
12935,24.39,20.70,339
12936,24.29,20.70,342
12937,24.39,20.79,338
12938,24.29,20.79,338
12939,24.29,20.79,340
12940,24.29,20.79,332
12941,24.29,20.79,327
12942,24.29,20.79,330
12943,24.29,20.79,330
12944,24.29,20.79,330
12945,24.29,20.79,335
12946,24.29,20.79,341
12947,24.29,20.79,335
12948,24.29,20.79,341
12949,24.29,20.79,341
12950,24.29,20.79,340
12951,24.29,20.79,338
12952,24.29,20.79,344
12953,24.29,20.79,345
12954,24.29,20.79,345
12955,24.29,20.79,341
12956,24.29,20.79,343
12957,24.29,20.79,346
12958,24.39,20.79,341
12959,24.29,20.79,343
12960,24.29,20.79,347
12961,24.29,20.79,344
12962,24.29,20.79,341
12963,24.39,20.79,338
12964,24.29,20.79,334
12965,24.29,20.79,329
12966,24.29,20.79,331
12967,24.29,20.79,331
12968,24.29,20.79,334
12969,24.29,20.79,335
12970,24.39,20.79,340
12971,24.39,20.79,338
12972,24.29,20.79,336
12973,24.29,20.79,336
12974,24.29,20.79,337
12975,24.39,20.79,334
12976,24.39,20.79,335
12977,24.29,20.79,341
12978,24.29,20.79,341
12979,24.29,20.79,339
12980,24.29,20.79,338
12981,24.29,20.79,338
12982,24.29,20.79,337
12983,24.29,20.79,335
12984,24.29,20.79,334
12985,24.29,20.79,334
12986,24.29,20.79,334
12987,24.29,20.79,330
12988,24.29,20.79,333
12989,24.29,20.79,335
12990,24.29,20.79,337
12991,24.29,20.79,336
12992,24.29,20.79,338
12993,24.29,20.79,341
12994,24.29,20.79,336
12995,24.29,20.79,332
12996,24.29,20.79,335
12997,24.29,20.79,335
12998,24.29,20.79,335
12999,24.29,20.79,337
13000,24.29,20.79,337
13001,24.29,20.79,333
13002,24.29,20.89,331
13003,24.29,20.79,330
13004,24.29,20.89,330
13005,24.29,20.79,335
13006,24.29,20.89,333
13007,24.29,20.89,333
13008,24.29,20.89,333
13009,24.29,20.89,334
13010,24.20,20.79,334
13011,24.29,20.89,336
13012,24.29,20.89,336
13013,24.29,20.89,332
13014,24.29,20.89,333
13015,24.29,20.89,334
13016,24.29,20.89,334
13017,24.29,20.89,334
13018,24.29,20.89,331
13019,24.29,20.89,331
13020,24.29,20.89,327
13021,24.20,20.79,331
13022,24.20,20.79,330
13023,24.20,20.79,332
13024,24.20,20.79,331
13025,24.20,20.79,333
13026,24.20,20.79,331
13027,24.20,20.79,331
13028,24.20,20.79,332
13029,24.20,20.79,331
13030,24.20,20.79,330
13031,24.20,20.79,328
13032,24.20,20.79,330
13033,24.20,20.79,331
13034,24.20,20.79,336
13035,24.20,20.79,336
13036,24.29,20.89,338
13037,24.20,20.79,342
13038,24.20,20.79,341
13039,24.20,20.79,338
13040,24.20,20.89,341
13041,24.20,20.79,340
13042,24.20,20.79,338
13043,24.20,20.79,339
13044,24.29,20.89,341
13045,24.20,20.89,340
13046,24.20,20.89,338
13047,24.20,20.79,341
13048,24.20,20.79,335
13049,24.29,20.89,334
13050,24.20,20.79,330
13051,24.20,20.79,329
13052,24.29,20.89,327
13053,24.29,20.89,331
13054,24.20,20.79,331
13055,24.20,20.79,332
13056,24.29,20.89,331
13057,24.20,20.79,328
13058,24.20,20.79,331
13059,24.29,20.89,333
13060,24.29,20.89,332
13061,24.29,20.89,334
13062,24.29,20.89,335
13063,24.20,20.79,334
13064,24.20,20.79,332
13065,24.29,20.89,334
13066,24.29,20.89,335
13067,24.20,20.79,340
13068,24.29,20.89,343
13069,24.20,20.79,344
13070,24.29,20.89,345
13071,24.29,20.89,346
13072,24.29,20.89,341
13073,24.29,20.89,337
13074,24.29,20.89,333
13075,24.29,20.89,334
13076,24.29,20.89,334
13077,24.29,20.89,335
13078,24.20,20.79,344
13079,24.29,20.79,350
13080,24.29,20.89,349
13081,24.20,20.79,345
13082,24.29,20.89,346
13083,24.20,20.79,339
13084,24.20,20.79,339
13085,24.20,20.79,341
13086,24.20,20.79,344
13087,24.20,20.79,341
13088,24.20,20.79,343
13089,24.20,20.79,338
13090,24.20,20.79,336
13091,24.20,20.79,336
13092,24.20,20.79,335
13093,24.20,20.79,334
13094,24.20,20.79,335
13095,24.20,20.79,334
13096,24.29,20.89,332
13097,24.20,20.79,332
13098,24.20,20.79,332
13099,24.20,20.79,334
13100,24.29,20.89,334
13101,24.20,20.79,335
13102,24.20,20.79,335
13103,24.20,20.79,339
13104,24.20,20.79,335
13105,24.20,20.79,333
13106,24.20,20.79,335
13107,24.29,20.89,335
13108,24.29,20.89,333
13109,24.20,20.79,337
13110,24.29,20.89,337
13111,24.20,20.79,331
13112,24.20,20.79,331
13113,24.20,20.79,334
13114,24.20,20.79,334
13115,24.29,20.89,337
13116,24.20,20.79,339
13117,24.20,20.79,338
13118,24.29,20.89,337
13119,24.29,20.89,335
13120,24.20,20.79,331
13121,24.29,20.89,332
13122,24.20,20.79,333
13123,24.20,20.79,334
13124,24.20,20.79,334
13125,24.29,20.89,334
13126,24.20,20.79,336
13127,24.29,20.89,336
