6459,24.79,18.60,836
6460,24.79,18.60,832
6461,24.79,18.60,838
6462,24.89,18.60,838
6463,24.79,18.60,840
6464,24.79,18.60,840
6465,24.79,18.60,840
6466,24.79,18.60,834
6467,24.89,18.70,836
6468,24.79,18.60,834
6469,24.79,18.60,833
6470,24.79,18.60,834
6471,24.89,18.70,839
6472,24.79,18.60,837
6473,24.89,18.70,838
6474,24.79,18.60,842
6475,24.79,18.60,842
6476,24.79,18.60,840
6477,24.89,18.60,842
6478,24.79,18.60,840
6479,24.79,18.60,838
6480,24.79,18.60,836
6481,24.79,18.60,833
6482,24.79,18.60,832
6483,24.79,18.50,834
6484,24.79,18.50,834
6485,24.79,18.50,835
6486,24.79,18.50,838
6487,24.79,18.50,837
6488,24.79,18.50,837
6489,24.79,18.50,836
6490,24.79,18.50,836
6491,24.79,18.50,834
6492,24.79,18.50,832
6493,24.79,18.50,831
6494,24.79,18.50,830
6495,24.79,18.50,829
6496,24.79,18.50,831
6497,24.79,18.50,832
6498,24.79,18.50,833
6499,24.79,18.50,837
6500,24.79,18.50,839
6501,24.79,18.60,838
6502,24.79,18.60,838
6503,24.79,18.60,838
6504,24.79,18.60,838
6505,24.79,18.60,840
6506,24.79,18.70,841
6507,24.79,18.70,844
6508,24.79,18.70,844
6509,24.79,18.60,842
6510,24.79,18.60,841
6511,24.79,18.60,839
6512,24.79,18.60,837
6513,24.79,18.60,838
6514,24.79,18.60,835
6515,24.79,18.60,837
6516,24.79,18.60,839
6517,24.79,18.60,837
6518,24.79,18.60,835
6519,24.79,18.60,840
6520,24.79,18.60,842
6521,24.79,18.60,840
6522,24.79,18.60,841
6523,24.79,18.60,843
6524,24.79,18.70,844
6525,24.79,18.70,842
6526,24.89,18.79,841
6527,24.79,18.70,840
6528,24.79,18.70,844
6529,24.79,18.70,842
6530,24.79,18.79,843
6531,24.79,18.70,845
6532,24.79,18.70,846
6533,24.79,18.70,844
6534,24.79,18.70,845
6535,24.79,18.70,845
6536,24.79,18.70,846
6537,24.79,18.70,848
6538,24.79,18.70,846
6539,24.79,18.70,848
6540,24.79,18.70,845
6541,24.79,18.70,846
6542,24.79,18.70,848
6543,24.79,18.70,849
6544,24.79,18.70,845
6545,24.79,18.70,845
6546,24.79,18.70,848
6547,24.79,18.70,845
6548,24.79,18.70,846
6549,24.79,18.70,852
6550,24.79,18.70,851
6551,24.79,18.60,850
6552,24.79,18.60,850
6553,24.79,18.60,849
6554,24.79,18.60,849
6555,24.79,18.60,853
6556,24.89,18.70,850
6557,24.79,18.70,849
6558,24.79,18.70,848
6559,24.89,18.70,844
6560,24.79,18.70,842
6561,24.79,18.70,844
6562,24.79,18.70,845
6563,24.79,18.60,844
6564,24.79,18.60,846
6565,24.79,18.60,847
6566,24.79,18.60,848
6567,24.79,18.60,844
6568,24.79,18.60,845
6569,24.79,18.60,844
6570,24.79,18.60,844
6571,24.79,18.70,844
6572,24.79,18.70,844
6573,24.79,18.70,846
6574,24.79,18.60,843
6575,24.79,18.60,844
6576,24.79,18.60,843
6577,24.79,18.60,842
6578,24.79,18.60,841
6579,24.79,18.60,842
6580,24.79,18.60,842
6581,24.79,18.60,844
6582,24.79,18.60,845
6583,24.79,18.60,844
6584,24.79,18.60,839
6585,24.79,18.70,839
6586,24.79,18.60,840
6587,24.79,18.60,838
6588,24.79,18.70,838
6589,24.79,18.70,840
6590,24.79,18.70,839
6591,24.79,18.70,834
6592,24.79,18.70,833
6593,24.79,18.70,834
6594,24.79,18.60,832
6595,24.79,18.60,831
6596,24.79,18.60,833
6597,24.79,18.60,833
6598,24.79,18.60,832
6599,24.79,18.60,833
6600,24.79,18.60,833
6601,24.79,18.60,832
6602,24.79,18.60,836
6603,24.79,18.60,838
6604,24.79,18.60,834
6605,24.79,18.60,836
6606,24.79,18.60,834
6607,24.79,18.60,831
6608,24.79,18.60,831
6609,24.79,18.60,829
6610,24.79,18.60,828
6611,24.79,18.60,828
6612,24.79,18.60,829
6613,24.79,18.50,826
6614,24.79,18.50,828
6615,24.79,18.60,827
6616,24.79,18.60,824
6617,24.79,18.60,824
6618,24.79,18.60,824
6619,24.79,18.60,823
6620,24.79,18.60,822
6621,24.79,18.60,824
6622,24.79,18.50,822
6623,24.79,18.50,824
6624,24.79,18.50,823
6625,24.79,18.50,827
6626,24.79,18.50,827
6627,24.79,18.50,828
6628,24.79,18.60,829
6629,24.79,18.60,832
6630,24.79,18.60,828
6631,24.79,18.60,826
6632,24.79,18.60,826
6633,24.79,18.60,826
6634,24.79,18.60,825
6635,24.79,18.60,822
6636,24.79,18.60,822
6637,24.79,18.60,821
6638,24.79,18.60,820
6639,24.79,18.70,819
6640,24.79,18.70,820
6641,24.79,18.70,823
6642,24.79,18.60,822
6643,24.79,18.60,822
6644,24.79,18.60,820
6645,24.79,18.60,821
6646,24.79,18.60,820
6647,24.79,18.60,820
6648,24.79,18.60,819
6649,24.79,18.60,817
6650,24.79,18.60,819
6651,24.79,18.60,815
6652,24.79,18.60,817
6653,24.79,18.60,815
6654,24.79,18.60,818
6655,24.79,18.60,816
6656,24.79,18.60,819
6657,24.79,18.60,816
6658,24.79,18.60,816
6659,24.79,18.60,814
6660,24.79,18.60,812
6661,24.79,18.60,810
6662,24.79,18.60,808
6663,24.79,18.60,809
6664,24.79,18.60,807
6665,24.79,18.60,806
6666,24.79,18.60,804
6667,24.79,18.60,801
6668,24.79,18.60,801
6669,24.79,18.60,800
6670,24.79,18.60,802
6671,24.79,18.60,801
6672,24.79,18.60,799
6673,24.79,18.60,801
6674,24.79,18.60,801
6675,24.79,18.60,801
6676,24.79,18.60,802
6677,24.79,18.60,806
6678,24.70,18.60,804
6679,24.79,18.60,806
6680,24.79,18.60,805
6681,24.79,18.60,804
6682,24.79,18.60,802
6683,24.70,18.60,800
6684,24.79,18.60,798
6685,24.70,18.60,801
6686,24.79,18.60,801
6687,24.70,18.60,802
6688,24.79,18.60,801
6689,24.70,18.60,802
6690,24.79,18.60,800
6691,24.70,18.60,800
6692,24.70,18.60,803
6693,24.79,18.60,803
6694,24.79,18.60,802
6695,24.70,18.60,802
6696,24.79,18.60,801
6697,24.70,18.60,796
6698,24.70,18.60,796
6699,24.70,18.60,794
6700,24.70,18.60,795
6701,24.70,18.60,793
6702,24.79,18.60,795
6703,24.79,18.60,798
6704,24.70,18.60,798
6705,24.79,18.60,797
6706,24.79,18.60,802
6707,24.79,18.60,804
6708,24.79,18.60,803
6709,24.70,18.60,803
6710,24.70,18.60,800
6711,24.70,18.60,798
6712,24.70,18.60,794
6713,24.70,18.60,794
6714,24.70,18.60,794
6715,24.79,18.60,796
6716,24.70,18.60,794
6717,24.70,18.60,794
6718,24.70,18.60,798
6719,24.70,18.60,796
6720,24.79,18.60,793
6721,24.70,18.60,794
6722,24.70,18.60,794
6723,24.70,18.60,796
6724,24.70,18.60,798
6725,24.70,18.60,799
6726,24.70,18.60,801
6727,24.70,18.60,800
6728,24.79,18.60,801
6729,24.79,18.60,798
6730,24.70,18.60,798
6731,24.79,18.60,797
6732,24.70,18.60,798
6733,24.70,18.60,794
6734,24.70,18.60,794
6735,24.70,18.60,791
6736,24.70,18.60,791
6737,24.70,18.60,790
6738,24.79,18.60,790
6739,24.70,18.60,797
6740,24.70,18.60,797
6741,24.70,18.60,799
6742,24.70,18.60,798
6743,24.70,18.60,799
6744,24.70,18.60,794
6745,24.70,18.60,795
6746,24.70,18.60,789
6747,24.70,18.60,791
6748,24.70,18.60,788
6749,24.70,18.60,791
6750,24.70,18.60,791
6751,24.70,18.60,792
6752,24.70,18.60,792
6753,24.70,18.60,794
6754,24.70,18.60,793
6755,24.70,18.60,791
6756,24.70,18.60,792
6757,24.70,18.60,792
6758,24.70,18.60,790
6759,24.70,18.60,790
6760,24.70,18.60,789
6761,24.70,18.60,788
6762,24.70,18.60,788
6763,24.70,18.60,790
6764,24.70,18.60,786
6765,24.70,18.60,790
6766,24.70,18.60,791
6767,24.70,18.60,786
6768,24.70,18.60,787
6769,24.70,18.60,788
6770,24.70,18.60,785
6771,24.70,18.60,781
6772,24.70,18.60,783
6773,24.70,18.60,785
6774,24.70,18.60,782
6775,24.70,18.60,782
6776,24.70,18.60,786
6777,24.70,18.60,786
6778,24.70,18.60,783
6779,24.70,18.60,784
6780,24.70,18.60,785
6781,24.70,18.60,784
6782,24.70,18.60,784
6783,24.70,18.60,784
6784,24.70,18.60,786
6785,24.70,18.60,785
6786,24.70,18.60,785
6787,24.70,18.60,786
6788,24.70,18.60,786
6789,24.70,18.60,786
6790,24.70,18.60,787
6791,24.70,18.60,786
6792,24.70,18.60,785
6793,24.70,18.60,786
6794,24.70,18.60,784
6795,24.70,18.60,783
6796,24.70,18.60,784
6797,24.70,18.60,786
6798,24.70,18.60,786
6799,24.70,18.60,782
6800,24.70,18.60,782
6801,24.70,18.60,782
6802,24.70,18.60,778
6803,24.70,18.60,777
6804,24.70,18.60,778
6805,24.70,18.60,778
6806,24.70,18.60,776
6807,24.70,18.60,775
6808,24.70,18.60,776
6809,24.70,18.60,779
6810,24.70,18.60,781
6811,24.70,18.60,787
6812,24.70,18.60,790
6813,24.70,18.60,788
6814,24.70,18.60,785
6815,24.70,18.60,785
6816,24.70,18.60,780
6817,24.70,18.60,778
6818,24.70,18.60,780
6819,24.70,18.60,782
6820,24.70,18.60,778
6821,24.70,18.60,778
6822,24.70,18.60,782
6823,24.70,18.60,782
6824,24.60,18.50,778
6825,24.70,18.60,779
6826,24.70,18.60,780
6827,24.70,18.60,777
6828,24.70,18.60,773
6829,24.60,18.50,778
6830,24.70,18.60,780
6831,24.60,18.50,781
6832,24.70,18.60,781
6833,24.70,18.60,783
6834,24.70,18.60,779
6835,24.70,18.60,780
6836,24.70,18.60,782
6837,24.70,18.60,782
6838,24.60,18.50,780
6839,24.70,18.50,778
6840,24.70,18.60,777
6841,24.70,18.60,780
6842,24.70,18.60,780
6843,24.70,18.60,780
6844,24.70,18.60,780
6845,24.70,18.60,780
6846,24.70,18.60,776
6847,24.70,18.60,774
6848,24.70,18.60,777
6849,24.70,18.60,778
6850,24.70,18.60,776
6851,24.70,18.60,776
6852,24.70,18.60,776
6853,24.70,18.60,774
6854,24.70,18.60,776
6855,24.70,18.60,776
6856,24.60,18.50,777
6857,24.70,18.60,778
6858,24.60,18.50,781
6859,24.60,18.50,781
6860,24.70,18.60,780
6861,24.60,18.50,778
6862,24.60,18.50,776
6863,24.70,18.60,773
6864,24.60,18.50,771
6865,24.60,18.50,770
6866,24.60,18.50,773
6867,24.60,18.50,773
6868,24.60,18.50,775
6869,24.60,18.50,776
6870,24.60,18.50,776
6871,24.60,18.50,776
6872,24.60,18.50,778
6873,24.60,18.50,772
6874,24.70,18.60,774
6875,24.60,18.50,776
6876,24.60,18.50,775
6877,24.60,18.50,776
6878,24.60,18.50,777
6879,24.60,18.50,776
6880,24.60,18.50,774
6881,24.60,18.50,774
6882,24.60,18.50,771
6883,24.60,18.50,771
6884,24.60,18.50,769
6885,24.60,18.50,770
6886,24.60,18.50,768
6887,24.60,18.50,772
6888,24.60,18.50,772
6889,24.60,18.50,774
6890,24.70,18.60,772
6891,24.60,18.50,772
6892,24.60,18.50,770
6893,24.60,18.50,766
6894,24.60,18.50,765
6895,24.60,18.50,767
6896,24.60,18.50,768
6897,24.60,18.50,772
6898,24.60,18.50,776
6899,24.60,18.50,776
6900,24.60,18.50,776
6901,24.60,18.50,776
6902,24.60,18.50,776
6903,24.60,18.50,776
6904,24.60,18.50,776
6905,24.60,18.50,778
6906,24.60,18.50,776
6907,24.60,18.50,774
6908,24.60,18.50,774
6909,24.60,18.50,773
6910,24.60,18.50,774
6911,24.60,18.50,773
6912,24.60,18.50,774
6913,24.60,18.50,773
6914,24.60,18.50,772
6915,24.60,18.50,772
6916,24.60,18.50,772
6917,24.60,18.50,772
6918,24.60,18.50,775
6919,24.60,18.50,780
6920,24.60,18.50,781
6921,24.60,18.50,779
6922,24.60,18.50,776
6923,24.60,18.50,774
6924,24.60,18.50,771
6925,24.60,18.50,772
6926,24.60,18.50,773
6927,24.60,18.50,771
6928,24.60,18.50,771
6929,24.60,18.50,774
6930,24.60,18.50,771
6931,24.60,18.50,774
6932,24.60,18.50,776
6933,24.60,18.50,774
6934,24.60,18.50,770
6935,24.60,18.50,772
6936,24.60,18.50,771
6937,24.60,18.50,772
6938,24.60,18.50,772
6939,24.60,18.50,773
6940,24.60,18.50,770
6941,24.60,18.50,770
6942,24.60,18.50,768
6943,24.60,18.50,769
6944,24.60,18.50,768
6945,24.60,18.50,770
6946,24.60,18.50,769
6947,24.60,18.50,768
6948,24.60,18.50,769
6949,24.60,18.50,773
6950,24.60,18.50,772
6951,24.60,18.50,772
6952,24.60,18.50,774
6953,24.60,18.50,774
6954,24.60,18.50,771
6955,24.60,18.50,771
6956,24.60,18.50,771
6957,24.60,18.50,772
6958,24.60,18.50,770
6959,24.60,18.50,770
6960,24.60,18.50,766
6961,24.60,18.50,768
6962,24.60,18.50,767
6963,24.60,18.50,767
6964,24.60,18.50,770
6965,24.60,18.50,770
6966,24.60,18.50,769
6967,24.60,18.50,770
6968,24.60,18.50,770
6969,24.60,18.50,771
6970,24.60,18.50,768
6971,24.60,18.50,767
6972,24.60,18.50,766
6973,24.60,18.50,766
6974,24.60,18.50,764
6975,24.50,18.50,764
6976,24.60,18.50,765
6977,24.60,18.50,766
6978,24.60,18.50,766
6979,24.60,18.50,766
6980,24.60,18.50,767
6981,24.60,18.50,765
6982,24.60,18.50,764
6983,24.60,18.50,764
6984,24.50,18.50,765
6985,24.60,18.50,764
6986,24.60,18.50,767
6987,24.60,18.50,767
6988,24.60,18.50,764
6989,24.60,18.50,763
6990,24.60,18.50,763
6991,24.60,18.50,763
6992,24.60,18.50,765
6993,24.60,18.50,767
6994,24.60,18.50,766
6995,24.60,18.50,766
6996,24.60,18.50,767
6997,24.50,18.50,766
6998,24.60,18.50,767
6999,24.60,18.50,767
7000,24.60,18.39,766
7001,24.60,18.39,764
7002,24.60,18.50,762
7003,24.60,18.50,760
7004,24.60,18.50,761
7005,24.60,18.50,760
7006,24.60,18.50,758
7007,24.60,18.50,759
7008,24.60,18.50,761
7009,24.60,18.50,759
7010,24.60,18.50,760
7011,24.50,18.50,761
7012,24.60,18.50,763
7013,24.60,18.50,762
7014,24.60,18.50,762
7015,24.60,18.50,764
7016,24.60,18.50,764
7017,24.60,18.50,763
7018,24.60,18.50,762
7019,24.60,18.50,763
7020,24.60,18.50,761
7021,24.60,18.50,763
7022,24.60,18.50,763
7023,24.60,18.50,763
7024,24.60,18.50,764
7025,24.60,18.50,765
7026,24.60,18.50,766
7027,24.60,18.50,766
7028,24.60,18.50,765
7029,24.60,18.50,764
7030,24.60,18.50,766
7031,24.60,18.50,766
7032,24.60,18.50,765
7033,24.60,18.50,764
7034,24.60,18.50,764
7035,24.60,18.50,763
7036,24.60,18.50,761
7037,24.60,18.50,765
7038,24.50,18.50,767
7039,24.60,18.50,768
7040,24.60,18.50,770
7041,24.60,18.50,768
7042,24.60,18.50,767
7043,24.50,18.50,768
7044,24.60,18.50,765
7045,24.60,18.50,764
7046,24.50,18.50,764
7047,24.50,18.50,764
7048,24.60,18.50,765
7049,24.50,18.50,765
7050,24.50,18.50,762
7051,24.50,18.50,762
7052,24.50,18.50,761
7053,24.60,18.50,759
7054,24.50,18.50,762
7055,24.50,18.50,764
7056,24.50,18.50,767
7057,24.50,18.50,768
7058,24.50,18.50,771
7059,24.50,18.50,767
7060,24.50,18.50,765
7061,24.50,18.50,767
7062,24.50,18.50,764
7063,24.50,18.50,764
7064,24.50,18.50,764
7065,24.50,18.50,764
7066,24.50,18.50,764
7067,24.50,18.50,763
7068,24.50,18.50,764
7069,24.50,18.50,767
7070,24.50,18.50,766
7071,24.50,18.50,760
7072,24.50,18.50,760
7073,24.50,18.39,761
7074,24.50,18.50,764
7075,24.50,18.50,763
7076,24.50,18.50,765
7077,24.50,18.50,765
7078,24.50,18.39,764
7079,24.50,18.39,763
7080,24.50,18.50,765
7081,24.50,18.50,767
7082,24.50,18.50,764
7083,24.50,18.50,765
7084,24.50,18.50,765
7085,24.50,18.50,765
7086,24.50,18.50,766
7087,24.50,18.50,764
7088,24.50,18.50,765
7089,24.50,18.50,764
7090,24.50,18.50,762
7091,24.50,18.50,759
7092,24.50,18.50,763
7093,24.50,18.50,763
7094,24.50,18.50,766
7095,24.50,18.50,765
7096,24.50,18.50,765
7097,24.50,18.50,765
7098,24.50,18.50,763
7099,24.50,18.50,761
7100,24.50,18.50,765
7101,24.50,18.50,765
7102,24.50,18.50,765
7103,24.50,18.50,763
7104,24.50,18.50,762
7105,24.50,18.50,760
7106,24.50,18.50,761
7107,24.50,18.50,761
7108,24.50,18.50,762
7109,24.50,18.50,763
7110,24.50,18.50,763
7111,24.50,18.50,762
7112,24.50,18.50,761
7113,24.50,18.50,761
7114,24.50,18.50,764
7115,24.50,18.50,763
7116,24.50,18.50,765
7117,24.50,18.50,769
7118,24.50,18.50,768
7119,24.50,18.50,770
7120,24.50,18.50,769
7121,24.50,18.50,769
7122,24.50,18.50,767
7123,24.50,18.50,765
7124,24.50,18.50,763
7125,24.50,18.50,764
7126,24.50,18.50,762
7127,24.50,18.50,763
7128,24.50,18.50,761
7129,24.50,18.50,761
7130,24.50,18.50,757
7131,24.50,18.39,760
7132,24.50,18.50,759
7133,24.50,18.50,759
7134,24.50,18.50,761
7135,24.50,18.50,764
7136,24.50,18.50,761
7137,24.50,18.50,763
7138,24.50,18.50,764
7139,24.50,18.50,763
7140,24.50,18.50,763
7141,24.50,18.50,767
7142,24.50,18.50,766
7143,24.50,18.50,765
7144,24.50,18.50,765
7145,24.50,18.50,765
7146,24.50,18.50,765
7147,24.50,18.50,763
7148,24.50,18.50,765
7149,24.50,18.50,765
7150,24.50,18.39,761
7151,24.50,18.50,759
7152,24.50,18.50,761
7153,24.50,18.50,759
7154,24.50,18.50,761
7155,24.50,18.50,762
7156,24.50,18.50,763
7157,24.50,18.50,763
7158,24.50,18.50,763
7159,24.50,18.50,764
7160,24.50,18.50,764
7161,24.50,18.50,763
7162,24.50,18.50,759
7163,24.50,18.50,762
7164,24.50,18.50,761
7165,24.50,18.50,761
7166,24.50,18.50,762
7167,24.50,18.50,764
7168,24.50,18.50,763
7169,24.50,18.50,761
7170,24.50,18.50,759
7171,24.50,18.50,761
7172,24.50,18.50,759
7173,24.50,18.50,758
7174,24.50,18.50,760
7175,24.50,18.50,762
7176,24.50,18.50,763
7177,24.50,18.50,766
7178,24.50,18.50,765
7179,24.50,18.50,762
7180,24.50,18.50,761
7181,24.50,18.50,762
7182,24.50,18.50,762
7183,24.50,18.50,763
7184,24.50,18.50,762
7185,24.50,18.50,762
7186,24.50,18.50,759
7187,24.50,18.50,760
7188,24.50,18.50,760
7189,24.50,18.50,763
7190,24.50,18.50,764
7191,24.50,18.50,768
7192,24.50,18.50,765
7193,24.50,18.50,762
7194,24.50,18.50,760
7195,24.50,18.50,762
7196,24.50,18.50,759
7197,24.50,18.50,760
7198,24.50,18.50,765
7199,24.50,18.50,766
7200,24.50,18.50,763
7201,24.50,18.50,763
7202,24.50,18.50,763
7203,24.50,18.50,763
7204,24.50,18.50,762
7205,24.50,18.50,763
7206,24.50,18.50,765
7207,24.50,18.50,763
7208,24.50,18.50,763
7209,24.50,18.50,762
7210,24.50,18.50,762
7211,24.50,18.50,761
7212,24.50,18.50,763
7213,24.50,18.50,765
7214,24.50,18.50,768
7215,24.50,18.50,767
7216,24.50,18.50,765
7217,24.50,18.50,765
7218,24.50,18.50,764
7219,24.50,18.50,761
7220,24.50,18.50,761
7221,24.50,18.50,763
7222,24.50,18.50,765
7223,24.50,18.50,765
7224,24.50,18.50,767
7225,24.50,18.50,767
7226,24.50,18.50,767
7227,24.50,18.50,767
7228,24.50,18.50,767
7229,24.50,18.50,767
7230,24.50,18.50,765
7231,24.50,18.50,765
7232,24.50,18.50,765
7233,24.50,18.50,765
7234,24.39,18.39,763
7235,24.50,18.50,762
7236,24.50,18.50,764
7237,24.50,18.50,763
7238,24.50,18.50,765
7239,24.50,18.39,769
7240,24.50,18.50,772
7241,24.50,18.50,773
7242,24.50,18.50,774
7243,24.50,18.50,775
7244,24.50,18.50,773
7245,24.50,18.50,772
7246,24.50,18.50,770
7247,24.50,18.50,771
7248,24.50,18.50,771
7249,24.50,18.50,773
7250,24.50,18.50,771
7251,24.39,18.39,771
7252,24.50,18.50,771
7253,24.50,18.50,769
7254,24.50,18.50,767
7255,24.50,18.50,769
7256,24.50,18.50,767
7257,24.50,18.50,766
7258,24.50,18.39,768
7259,24.50,18.39,767
7260,24.39,18.39,766
7261,24.50,18.39,764
7262,24.50,18.39,765
7263,24.50,18.39,766
7264,24.50,18.39,767
7265,24.50,18.39,769
7266,24.50,18.39,770
7267,24.50,18.39,772
7268,24.50,18.39,771
7269,24.50,18.39,768
7270,24.50,18.39,767
7271,24.50,18.39,768
7272,24.50,18.39,766
7273,24.50,18.39,768
7274,24.50,18.39,770
7275,24.50,18.39,771
7276,24.50,18.39,773
7277,24.50,18.39,773
7278,24.50,18.39,772
7279,24.50,18.39,772
7280,24.50,18.39,770
7281,24.50,18.39,769
7282,24.50,18.39,767
7283,24.50,18.39,766
7284,24.50,18.39,764
7285,24.50,18.39,765
7286,24.50,18.39,764
7287,24.50,18.39,762
7288,24.50,18.50,764
7289,24.50,18.50,764
7290,24.50,18.50,766
7291,24.50,18.50,764
7292,24.39,18.39,766
7293,24.39,18.39,767
7294,24.39,18.39,767
7295,24.39,18.39,763
7296,24.39,18.39,764
7297,24.39,18.39,762
7298,24.39,18.39,760
7299,24.39,18.39,760
7300,24.50,18.50,762
7301,24.50,18.39,764
7302,24.39,18.39,765
7303,24.39,18.39,767
7304,24.39,18.39,769
7305,24.50,18.39,768
7306,24.39,18.39,770
7307,24.39,18.39,769
7308,24.50,18.39,768
7309,24.39,18.39,766
7310,24.39,18.39,764
7311,24.39,18.39,760
7312,24.39,18.39,761
7313,24.39,18.29,759
7314,24.39,18.39,760
7315,24.39,18.39,758
7316,24.39,18.29,758
7317,24.39,18.29,760
7318,24.39,18.29,760
7319,24.39,18.29,760
7320,24.39,18.29,763
7321,24.39,18.29,764
7322,24.39,18.29,766
7323,24.39,18.39,766
7324,24.39,18.39,767
7325,24.39,18.39,766
7326,24.39,18.39,767
7327,24.39,18.39,766
7328,24.39,18.39,764
7329,24.39,18.39,764
7330,24.39,18.39,765
7331,24.39,18.39,766
7332,24.39,18.39,766
7333,24.39,18.39,768
7334,24.39,18.39,764
7335,24.39,18.39,762
7336,24.39,18.39,762
7337,24.39,18.39,764
7338,24.39,18.39,764
7339,24.39,18.39,766
7340,24.39,18.39,769
7341,24.39,18.39,769
7342,24.39,18.39,769
7343,24.39,18.39,767
7344,24.39,18.39,766
7345,24.39,18.39,765
7346,24.39,18.39,764
7347,24.39,18.39,763
7348,24.39,18.39,765
7349,24.39,18.39,763
7350,24.39,18.39,760
7351,24.39,18.39,759
7352,24.39,18.39,761
7353,24.39,18.39,759
7354,24.39,18.39,763
7355,24.39,18.39,767
7356,24.39,18.39,768
7357,24.39,18.39,765
7358,24.39,18.39,766
7359,24.39,18.39,763
7360,24.39,18.39,761
7361,24.39,18.39,762
7362,24.39,18.39,760
7363,24.39,18.39,756
7364,24.39,18.39,758
7365,24.39,18.39,761
7366,24.39,18.39,759
7367,24.39,18.39,764
7368,24.39,18.39,765
7369,24.39,18.39,764
7370,24.39,18.39,763
7371,24.39,18.39,763
7372,24.39,18.39,763
7373,24.39,18.39,762
7374,24.39,18.39,765
7375,24.39,18.39,762
7376,24.39,18.39,760
7377,24.39,18.39,761
7378,24.39,18.39,762
7379,24.39,18.39,761
7380,24.39,18.39,764
7381,24.39,18.39,768
7382,24.39,18.39,767
7383,24.39,18.39,765
7384,24.39,18.39,766
7385,24.39,18.39,768
7386,24.39,18.39,764
7387,24.39,18.39,764
7388,24.39,18.39,765
7389,24.39,18.39,765
7390,24.39,18.39,764
7391,24.39,18.39,765
7392,24.39,18.39,767
7393,24.39,18.39,767
7394,24.39,18.39,764
7395,24.39,18.39,765
7396,24.39,18.39,763
7397,24.39,18.39,761
7398,24.39,18.39,763
7399,24.39,18.39,763
7400,24.39,18.39,763
7401,24.39,18.39,763
7402,24.39,18.39,763
7403,24.39,18.39,764
7404,24.39,18.39,765
7405,24.39,18.39,763
7406,24.39,18.39,763
7407,24.39,18.39,759
7408,24.39,18.39,759
7409,24.39,18.39,759
7410,24.39,18.39,759
7411,24.39,18.39,761
7412,24.39,18.39,761
7413,24.39,18.39,761
7414,24.39,18.39,759
7415,24.39,18.39,759
7416,24.39,18.39,759
7417,24.39,18.39,761
7418,24.39,18.39,761
7419,24.39,18.39,762
7420,24.39,18.39,763
7421,24.39,18.39,763
7422,24.39,18.39,763
7423,24.39,18.39,762
7424,24.39,18.39,761
7425,24.39,18.39,759
7426,24.39,18.39,759
7427,24.39,18.39,758
7428,24.39,18.39,758
7429,24.39,18.39,757
7430,24.39,18.39,757
7431,24.39,18.39,755
7432,24.39,18.39,756
7433,24.39,18.39,759
7434,24.39,18.39,759
7435,24.39,18.39,760
7436,24.39,18.39,759
7437,24.39,18.39,759
7438,24.39,18.39,759
7439,24.39,18.39,759
7440,24.39,18.39,762
7441,24.39,18.39,767
7442,24.39,18.39,765
7443,24.39,18.39,765
7444,24.39,18.39,765
7445,24.39,18.39,763
7446,24.39,18.39,762
7447,24.39,18.39,762
7448,24.39,18.39,762
7449,24.39,18.39,762
7450,24.39,18.39,764
7451,24.39,18.39,763
7452,24.39,18.39,764
7453,24.39,18.39,763
7454,24.39,18.39,763
7455,24.39,18.39,763
7456,24.39,18.39,763
7457,24.39,18.39,763
7458,24.39,18.39,764
7459,24.39,18.39,762
7460,24.39,18.39,760
7461,24.39,18.39,759
7462,24.39,18.39,757
7463,24.39,18.39,757
7464,24.39,18.39,757
7465,24.39,18.39,761
7466,24.39,18.39,761
7467,24.39,18.39,760
7468,24.39,18.39,759
7469,24.39,18.39,760
7470,24.39,18.39,759
7471,24.39,18.39,759
7472,24.39,18.39,758
7473,24.39,18.39,760
7474,24.39,18.39,759
7475,24.39,18.39,758
7476,24.39,18.50,759
7477,24.39,18.39,761
7478,24.39,18.39,759
7479,24.39,18.39,759
7480,24.39,18.39,759
7481,24.39,18.39,761
7482,24.39,18.39,759
7483,24.39,18.39,763
7484,24.39,18.39,762
7485,24.39,18.39,762
7486,24.39,18.39,760
7487,24.39,18.39,761
7488,24.39,18.39,759
7489,24.39,18.39,761
7490,24.39,18.39,763
7491,24.39,18.39,763
7492,24.39,18.39,763
7493,24.39,18.39,763
7494,24.39,18.39,761
7495,24.39,18.39,759
7496,24.39,18.39,759
7497,24.39,18.39,761
7498,24.39,18.39,759
7499,24.39,18.39,759
7500,24.39,18.39,759
7501,24.39,18.39,759
7502,24.39,18.39,758
7503,24.39,18.39,758
7504,24.39,18.50,757
7505,24.39,18.39,760
7506,24.39,18.39,762
7507,24.39,18.39,763
7508,24.39,18.50,764
7509,24.39,18.39,766
7510,24.39,18.50,764
7511,24.39,18.39,765
7512,24.39,18.39,761
7513,24.39,18.39,760
7514,24.39,18.39,760
7515,24.39,18.39,762
7516,24.39,18.39,761
7517,24.29,18.39,760
7518,24.39,18.39,763
7519,24.39,18.39,763
7520,24.39,18.39,762
7521,24.39,18.39,762
7522,24.39,18.39,764
7523,24.39,18.39,763
7524,24.29,18.39,762
7525,24.39,18.39,764
7526,24.29,18.39,765
7527,24.39,18.39,764
7528,24.29,18.39,766
7529,24.39,18.39,767
7530,24.39,18.39,766
7531,24.39,18.39,765
7532,24.39,18.39,765
7533,24.39,18.39,763
7534,24.29,18.39,764
